nohup: ignoring input
Found 1154 source JSON files in dataset/Twitter/source

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.13s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.18s/it]
Annotating stance:  30%|██▉       | 341/1154 [28:04<35:50,  2.65s/it]
Annotating stance:  30%|██▉       | 342/1154 [28:05<30:19,  2.24s/it]
Annotating stance:  30%|██▉       | 343/1154 [28:11<45:19,  3.35s/it]
Annotating stance:  30%|██▉       | 344/1154 [28:12<36:33,  2.71s/it]
Annotating stance:  30%|██▉       | 345/1154 [28:19<52:41,  3.91s/it]
Annotating stance:  30%|██▉       | 346/1154 [28:28<1:14:43,  5.55s/it]
Annotating stance:  30%|███       | 347/1154 [28:36<1:23:29,  6.21s/it]
Annotating stance:  30%|███       | 348/1154 [29:06<3:01:49, 13.54s/it]
Annotating stance:  30%|███       | 349/1154 [29:20<3:00:52, 13.48s/it]
Annotating stance:  30%|███       | 350/1154 [29:30<2:45:55, 12.38s/it]
Annotating stance:  30%|███       | 351/1154 [29:55<3:37:47, 16.27s/it]
Annotating stance:  31%|███       | 352/1154 [29:57<2:39:39, 11.94s/it]
Annotating stance:  31%|███       | 353/1154 [30:15<3:05:51, 13.92s/it]
Annotating stance:  31%|███       | 354/1154 [30:21<2:32:57, 11.47s/it]
Annotating stance:  31%|███       | 355/1154 [30:27<2:10:26,  9.79s/it]
Annotating stance:  31%|███       | 356/1154 [30:30<1:45:02,  7.90s/it]
Annotating stance:  31%|███       | 357/1154 [30:32<1:18:38,  5.92s/it]
Annotating stance:  31%|███       | 358/1154 [30:33<1:01:00,  4.60s/it]
Annotating stance:  31%|███       | 359/1154 [30:37<57:46,  4.36s/it]  
Annotating stance:  31%|███       | 360/1154 [30:39<49:30,  3.74s/it]
Annotating stance:  31%|███▏      | 361/1154 [30:42<44:01,  3.33s/it]
Annotating stance:  31%|███▏      | 362/1154 [30:44<40:13,  3.05s/it]
Annotating stance:  31%|███▏      | 363/1154 [30:54<1:06:55,  5.08s/it]
Annotating stance:  32%|███▏      | 364/1154 [30:56<56:36,  4.30s/it]  
Annotating stance:  32%|███▏      | 365/1154 [31:02<1:01:20,  4.66s/it]
Annotating stance:  32%|███▏      | 366/1154 [31:05<53:56,  4.11s/it]  
Annotating stance:  32%|███▏      | 367/1154 [31:16<1:21:40,  6.23s/it]
Annotating stance:  32%|███▏      | 368/1154 [31:16<58:27,  4.46s/it]  
Annotating stance:  32%|███▏      | 369/1154 [31:17<43:08,  3.30s/it]
Annotating stance:  32%|███▏      | 371/1154 [31:18<26:11,  2.01s/it]
Annotating stance:  32%|███▏      | 372/1154 [31:19<24:37,  1.89s/it]
Annotating stance:  32%|███▏      | 373/1154 [31:26<41:19,  3.18s/it]
Annotating stance:  32%|███▏      | 374/1154 [31:37<1:06:38,  5.13s/it]
Annotating stance:  32%|███▏      | 375/1154 [31:55<1:53:42,  8.76s/it]
Annotating stance:  33%|███▎      | 376/1154 [31:59<1:37:52,  7.55s/it]
Annotating stance:  33%|███▎      | 377/1154 [32:07<1:39:19,  7.67s/it]
Annotating stance:  33%|███▎      | 378/1154 [32:08<1:14:18,  5.75s/it]
Annotating stance:  33%|███▎      | 379/1154 [32:21<1:40:05,  7.75s/it]
Annotating stance:  33%|███▎      | 380/1154 [32:23<1:16:59,  5.97s/it]
Annotating stance:  33%|███▎      | 381/1154 [32:25<1:03:12,  4.91s/it]
Annotating stance:  33%|███▎      | 382/1154 [32:28<57:37,  4.48s/it]  
Annotating stance:  33%|███▎      | 383/1154 [32:33<58:39,  4.56s/it]
Annotating stance:  33%|███▎      | 384/1154 [32:34<42:46,  3.33s/it]
Annotating stance:  33%|███▎      | 385/1154 [32:37<42:18,  3.30s/it]
Annotating stance:  33%|███▎      | 386/1154 [32:44<55:33,  4.34s/it]
Annotating stance:  34%|███▎      | 387/1154 [32:45<42:11,  3.30s/it]
Annotating stance:  34%|███▎      | 388/1154 [33:19<2:41:08, 12.62s/it]
Annotating stance:  34%|███▎      | 389/1154 [33:22<2:06:20,  9.91s/it]
Annotating stance:  34%|███▍      | 390/1154 [33:24<1:33:19,  7.33s/it]
Annotating stance:  34%|███▍      | 391/1154 [33:24<1:07:47,  5.33s/it]
Annotating stance:  34%|███▍      | 392/1154 [33:25<49:30,  3.90s/it]  
Annotating stance:  34%|███▍      | 393/1154 [33:27<44:05,  3.48s/it]
Annotating stance:  34%|███▍      | 394/1154 [33:29<35:50,  2.83s/it]
Annotating stance:  34%|███▍      | 396/1154 [33:29<20:36,  1.63s/it]
Annotating stance:  34%|███▍      | 397/1154 [33:33<27:56,  2.21s/it]
Annotating stance:  34%|███▍      | 398/1154 [33:35<26:40,  2.12s/it]
Annotating stance:  35%|███▍      | 399/1154 [33:35<20:35,  1.64s/it]
Annotating stance:  35%|███▍      | 400/1154 [33:37<21:36,  1.72s/it]
Annotating stance:  35%|███▍      | 401/1154 [33:39<21:13,  1.69s/it]
Annotating stance:  35%|███▍      | 402/1154 [33:41<22:53,  1.83s/it]
Annotating stance:  35%|███▍      | 403/1154 [33:42<20:09,  1.61s/it]
Annotating stance:  35%|███▌      | 404/1154 [33:46<27:43,  2.22s/it]
Annotating stance:  35%|███▌      | 405/1154 [33:49<32:39,  2.62s/it]
Annotating stance:  35%|███▌      | 406/1154 [33:52<31:46,  2.55s/it]
Annotating stance:  35%|███▌      | 407/1154 [33:52<22:45,  1.83s/it]
Annotating stance:  35%|███▌      | 408/1154 [33:52<17:12,  1.38s/it]
Annotating stance:  35%|███▌      | 409/1154 [33:55<22:31,  1.81s/it]
Annotating stance:  36%|███▌      | 410/1154 [33:55<16:38,  1.34s/it]
Annotating stance:  36%|███▌      | 411/1154 [33:57<18:54,  1.53s/it]
Annotating stance:  36%|███▌      | 412/1154 [33:58<14:05,  1.14s/it]
Annotating stance:  36%|███▌      | 414/1154 [33:58<07:57,  1.55it/s]
Annotating stance:  36%|███▌      | 415/1154 [33:59<09:58,  1.23it/s]
Annotating stance:  36%|███▌      | 416/1154 [33:59<08:07,  1.52it/s]
Annotating stance:  36%|███▌      | 417/1154 [34:00<07:23,  1.66it/s]
Annotating stance:  36%|███▌      | 418/1154 [34:07<31:43,  2.59s/it]
Annotating stance:  36%|███▋      | 419/1154 [34:19<1:03:17,  5.17s/it]
Annotating stance:  36%|███▋      | 420/1154 [34:28<1:17:01,  6.30s/it]
Annotating stance:  36%|███▋      | 421/1154 [34:28<54:54,  4.49s/it]  
Annotating stance:  37%|███▋      | 422/1154 [34:28<39:06,  3.21s/it]
Annotating stance:  37%|███▋      | 423/1154 [34:29<29:29,  2.42s/it]
Annotating stance:  37%|███▋      | 424/1154 [34:30<23:29,  1.93s/it]
Annotating stance:  37%|███▋      | 425/1154 [34:30<17:42,  1.46s/it]
Annotating stance:  37%|███▋      | 426/1154 [34:54<1:39:39,  8.21s/it]
Annotating stance:  37%|███▋      | 427/1154 [34:58<1:25:22,  7.05s/it]
Annotating stance:  37%|███▋      | 428/1154 [35:00<1:04:30,  5.33s/it]
Annotating stance:  37%|███▋      | 429/1154 [35:04<1:01:33,  5.09s/it]
Annotating stance:  37%|███▋      | 430/1154 [35:07<54:03,  4.48s/it]  
Annotating stance:  37%|███▋      | 431/1154 [35:18<1:15:12,  6.24s/it]
Annotating stance:  37%|███▋      | 432/1154 [35:21<1:03:35,  5.28s/it]
Annotating stance:  38%|███▊      | 433/1154 [35:21<46:26,  3.86s/it]  
Annotating stance:  38%|███▊      | 434/1154 [35:22<36:00,  3.00s/it]
Annotating stance:  38%|███▊      | 435/1154 [35:22<25:36,  2.14s/it]
Annotating stance:  38%|███▊      | 436/1154 [35:24<24:30,  2.05s/it]
Annotating stance:  38%|███▊      | 437/1154 [35:26<22:32,  1.89s/it]
Annotating stance:  38%|███▊      | 438/1154 [35:26<16:59,  1.42s/it]
Annotating stance:  38%|███▊      | 439/1154 [35:36<47:55,  4.02s/it]
Annotating stance:  38%|███▊      | 440/1154 [35:50<1:21:52,  6.88s/it]
Annotating stance:  38%|███▊      | 441/1154 [35:51<1:01:31,  5.18s/it]
Annotating stance:  38%|███▊      | 442/1154 [36:06<1:35:30,  8.05s/it]
Annotating stance:  38%|███▊      | 443/1154 [36:08<1:14:18,  6.27s/it]
Annotating stance:  38%|███▊      | 444/1154 [36:21<1:38:38,  8.34s/it]
Annotating stance:  39%|███▊      | 445/1154 [36:22<1:12:55,  6.17s/it]
Annotating stance:  39%|███▊      | 446/1154 [36:27<1:08:37,  5.82s/it]
Annotating stance:  39%|███▊      | 447/1154 [36:28<51:28,  4.37s/it]  
Annotating stance:  39%|███▉      | 448/1154 [36:31<47:26,  4.03s/it]
Annotating stance:  39%|███▉      | 450/1154 [36:33<29:39,  2.53s/it]
Annotating stance:  39%|███▉      | 451/1154 [36:35<28:54,  2.47s/it]
Annotating stance:  39%|███▉      | 452/1154 [36:40<35:39,  3.05s/it]
Annotating stance:  39%|███▉      | 453/1154 [36:43<34:32,  2.96s/it]
Annotating stance:  39%|███▉      | 454/1154 [36:46<36:07,  3.10s/it]
Annotating stance:  39%|███▉      | 455/1154 [36:46<27:16,  2.34s/it]
Annotating stance:  40%|███▉      | 456/1154 [36:50<30:15,  2.60s/it]
Annotating stance:  40%|███▉      | 457/1154 [36:51<25:48,  2.22s/it]
Annotating stance:  40%|███▉      | 458/1154 [36:51<18:36,  1.60s/it]
Annotating stance:  40%|███▉      | 459/1154 [36:52<14:36,  1.26s/it]
Annotating stance:  40%|███▉      | 460/1154 [36:59<34:25,  2.98s/it]
Annotating stance:  40%|███▉      | 461/1154 [37:10<1:03:24,  5.49s/it]
Annotating stance:  40%|████      | 462/1154 [37:11<48:31,  4.21s/it]  
Annotating stance:  40%|████      | 463/1154 [37:18<57:51,  5.02s/it]
Annotating stance:  40%|████      | 464/1154 [37:18<41:17,  3.59s/it]
Annotating stance:  40%|████      | 465/1154 [37:36<1:28:18,  7.69s/it]
Annotating stance:  40%|████      | 466/1154 [37:36<1:02:15,  5.43s/it]
Annotating stance:  40%|████      | 467/1154 [37:44<1:12:20,  6.32s/it]
Annotating stance:  41%|████      | 468/1154 [37:54<1:24:42,  7.41s/it]
Annotating stance:  41%|████      | 469/1154 [37:56<1:06:12,  5.80s/it]
Annotating stance:  41%|████      | 470/1154 [37:57<48:16,  4.23s/it]  
Annotating stance:  41%|████      | 471/1154 [38:04<58:46,  5.16s/it]
Annotating stance:  41%|████      | 472/1154 [38:05<42:59,  3.78s/it]
Annotating stance:  41%|████      | 473/1154 [38:14<1:02:35,  5.51s/it]
Annotating stance:  41%|████      | 474/1154 [38:16<51:10,  4.52s/it]  
Annotating stance:  41%|████      | 475/1154 [38:17<36:33,  3.23s/it]
Annotating stance:  41%|████      | 476/1154 [38:17<26:24,  2.34s/it]
Annotating stance:  41%|████▏     | 477/1154 [38:20<30:09,  2.67s/it]
Annotating stance:  41%|████▏     | 478/1154 [38:21<22:14,  1.97s/it]
Annotating stance:  42%|████▏     | 479/1154 [38:21<17:05,  1.52s/it]
Annotating stance:  42%|████▏     | 480/1154 [38:22<14:11,  1.26s/it]
Annotating stance:  42%|████▏     | 481/1154 [38:22<12:10,  1.08s/it]
Annotating stance:  42%|████▏     | 483/1154 [38:23<09:07,  1.23it/s]
Annotating stance:  42%|████▏     | 484/1154 [38:24<07:13,  1.55it/s]
Annotating stance:  42%|████▏     | 485/1154 [38:24<06:18,  1.77it/s]
Annotating stance:  42%|████▏     | 487/1154 [38:25<04:56,  2.25it/s]
Annotating stance:  42%|████▏     | 488/1154 [38:26<08:01,  1.38it/s]
Annotating stance:  42%|████▏     | 489/1154 [38:26<06:39,  1.66it/s]
Annotating stance:  42%|████▏     | 490/1154 [38:27<07:33,  1.47it/s]
Annotating stance:  43%|████▎     | 491/1154 [38:28<07:29,  1.47it/s]
Annotating stance:  43%|████▎     | 492/1154 [38:28<06:33,  1.68it/s]
Annotating stance:  43%|████▎     | 493/1154 [38:30<10:29,  1.05it/s]
Annotating stance:  43%|████▎     | 494/1154 [38:43<46:49,  4.26s/it]
Annotating stance:  43%|████▎     | 495/1154 [38:44<37:40,  3.43s/it]
Annotating stance:  43%|████▎     | 496/1154 [38:44<27:18,  2.49s/it]
Annotating stance:  43%|████▎     | 497/1154 [38:45<20:38,  1.89s/it]
Annotating stance:  43%|████▎     | 498/1154 [39:11<1:41:31,  9.29s/it]
Annotating stance:  43%|████▎     | 499/1154 [39:12<1:11:38,  6.56s/it]
Annotating stance:  43%|████▎     | 500/1154 [39:15<1:00:19,  5.53s/it]
Annotating stance:  43%|████▎     | 501/1154 [39:15<43:38,  4.01s/it]  
Annotating stance:  44%|████▎     | 502/1154 [39:16<33:20,  3.07s/it]
Annotating stance:  44%|████▎     | 503/1154 [39:19<33:29,  3.09s/it]
Annotating stance:  44%|████▎     | 504/1154 [39:22<34:00,  3.14s/it]
Annotating stance:  44%|████▍     | 505/1154 [39:23<25:18,  2.34s/it]
Annotating stance:  44%|████▍     | 506/1154 [39:25<23:36,  2.19s/it]
Annotating stance:  44%|████▍     | 507/1154 [39:25<17:18,  1.61s/it]
Annotating stance:  44%|████▍     | 508/1154 [39:29<26:41,  2.48s/it]
Annotating stance:  44%|████▍     | 509/1154 [39:35<36:39,  3.41s/it]
Annotating stance:  44%|████▍     | 510/1154 [39:38<34:16,  3.19s/it]
Annotating stance:  44%|████▍     | 511/1154 [39:44<43:45,  4.08s/it]
Annotating stance:  44%|████▍     | 512/1154 [39:46<36:00,  3.37s/it]
Annotating stance:  44%|████▍     | 513/1154 [39:49<36:05,  3.38s/it]
Annotating stance:  45%|████▍     | 514/1154 [39:49<26:00,  2.44s/it]
Annotating stance:  45%|████▍     | 515/1154 [39:49<18:59,  1.78s/it]
Annotating stance:  45%|████▍     | 516/1154 [39:50<14:22,  1.35s/it]
Annotating stance:  45%|████▍     | 517/1154 [39:57<32:26,  3.06s/it]
Annotating stance:  45%|████▍     | 518/1154 [40:02<39:23,  3.72s/it]
Annotating stance:  45%|████▍     | 519/1154 [40:16<1:12:49,  6.88s/it]
Annotating stance:  45%|████▌     | 520/1154 [40:20<1:00:58,  5.77s/it]
Annotating stance:  45%|████▌     | 521/1154 [40:25<59:13,  5.61s/it]  
Annotating stance:  45%|████▌     | 522/1154 [40:29<55:15,  5.25s/it]
Annotating stance:  45%|████▌     | 523/1154 [40:32<46:17,  4.40s/it]
Annotating stance:  45%|████▌     | 524/1154 [40:41<1:00:55,  5.80s/it]
Annotating stance:  45%|████▌     | 525/1154 [40:42<45:22,  4.33s/it]  
Annotating stance:  46%|████▌     | 526/1154 [40:46<46:40,  4.46s/it]
Annotating stance:  46%|████▌     | 527/1154 [40:48<36:26,  3.49s/it]
Annotating stance:  46%|████▌     | 528/1154 [40:52<40:15,  3.86s/it]
Annotating stance:  46%|████▌     | 529/1154 [40:54<32:37,  3.13s/it]
Annotating stance:  46%|████▌     | 530/1154 [40:55<25:14,  2.43s/it]
Annotating stance:  46%|████▌     | 531/1154 [40:58<29:58,  2.89s/it]
Annotating stance:  46%|████▌     | 532/1154 [40:59<21:40,  2.09s/it]
Annotating stance:  46%|████▌     | 533/1154 [41:00<20:17,  1.96s/it]
Annotating stance:  46%|████▋     | 534/1154 [41:01<14:56,  1.45s/it]
Annotating stance:  46%|████▋     | 535/1154 [41:02<14:30,  1.41s/it]
Annotating stance:  46%|████▋     | 536/1154 [41:02<11:49,  1.15s/it]
Annotating stance:  47%|████▋     | 537/1154 [41:03<09:18,  1.10it/s]
Annotating stance:  47%|████▋     | 538/1154 [41:20<1:00:21,  5.88s/it]
Annotating stance:  47%|████▋     | 539/1154 [41:23<50:31,  4.93s/it]  
Annotating stance:  47%|████▋     | 540/1154 [41:28<49:29,  4.84s/it]
Annotating stance:  47%|████▋     | 541/1154 [41:32<48:25,  4.74s/it]
Annotating stance:  47%|████▋     | 542/1154 [41:35<43:16,  4.24s/it]
Annotating stance:  47%|████▋     | 543/1154 [41:54<1:28:27,  8.69s/it]
Annotating stance:  47%|████▋     | 544/1154 [42:00<1:19:45,  7.84s/it]
Annotating stance:  47%|████▋     | 545/1154 [42:15<1:39:47,  9.83s/it]
Annotating stance:  47%|████▋     | 546/1154 [42:21<1:28:41,  8.75s/it]
Annotating stance:  47%|████▋     | 547/1154 [42:25<1:13:25,  7.26s/it]
Annotating stance:  47%|████▋     | 548/1154 [42:58<2:32:57, 15.15s/it]
Annotating stance:  48%|████▊     | 549/1154 [43:03<2:01:55, 12.09s/it]
Annotating stance:  48%|████▊     | 550/1154 [43:08<1:38:45,  9.81s/it]
Annotating stance:  48%|████▊     | 551/1154 [43:13<1:26:30,  8.61s/it]
Annotating stance:  48%|████▊     | 552/1154 [43:19<1:17:32,  7.73s/it]
Annotating stance:  48%|████▊     | 553/1154 [43:23<1:05:30,  6.54s/it]
Annotating stance:  48%|████▊     | 554/1154 [43:32<1:14:25,  7.44s/it]
Annotating stance:  48%|████▊     | 555/1154 [43:41<1:16:26,  7.66s/it]
Annotating stance:  48%|████▊     | 556/1154 [43:41<56:02,  5.62s/it]  
Annotating stance:  48%|████▊     | 557/1154 [43:52<1:09:59,  7.03s/it]
Annotating stance:  48%|████▊     | 558/1154 [43:57<1:04:57,  6.54s/it]
Annotating stance:  48%|████▊     | 559/1154 [43:59<49:36,  5.00s/it]  
Annotating stance:  49%|████▊     | 560/1154 [43:59<37:20,  3.77s/it]
Annotating stance:  49%|████▊     | 561/1154 [44:04<38:10,  3.86s/it]
Annotating stance:  49%|████▊     | 562/1154 [44:05<32:05,  3.25s/it]
Annotating stance:  49%|████▉     | 563/1154 [44:09<32:34,  3.31s/it]
Annotating stance:  49%|████▉     | 564/1154 [44:19<52:07,  5.30s/it]
Annotating stance:  49%|████▉     | 565/1154 [44:19<38:24,  3.91s/it]
Annotating stance:  49%|████▉     | 566/1154 [44:25<43:57,  4.49s/it]
Annotating stance:  49%|████▉     | 568/1154 [44:28<29:52,  3.06s/it]
Annotating stance:  49%|████▉     | 569/1154 [44:29<25:39,  2.63s/it]
Annotating stance:  49%|████▉     | 570/1154 [44:36<35:08,  3.61s/it]
Annotating stance:  49%|████▉     | 571/1154 [44:42<42:19,  4.36s/it]
Annotating stance:  50%|████▉     | 572/1154 [44:44<35:40,  3.68s/it]
Annotating stance:  50%|████▉     | 573/1154 [44:44<26:26,  2.73s/it]
Annotating stance:  50%|████▉     | 574/1154 [44:46<23:17,  2.41s/it]
Annotating stance:  50%|████▉     | 575/1154 [44:48<21:58,  2.28s/it]
Annotating stance:  50%|████▉     | 576/1154 [44:55<36:10,  3.76s/it]
Annotating stance:  50%|█████     | 577/1154 [44:56<26:42,  2.78s/it]
Annotating stance:  50%|█████     | 578/1154 [45:02<35:35,  3.71s/it]
Annotating stance:  50%|█████     | 579/1154 [46:14<3:52:00, 24.21s/it]
Annotating stance:  50%|█████     | 580/1154 [46:20<2:58:11, 18.63s/it]
Annotating stance:  50%|█████     | 581/1154 [46:29<2:30:18, 15.74s/it]
Annotating stance:  50%|█████     | 582/1154 [46:30<1:48:32, 11.39s/it]
Annotating stance:  51%|█████     | 583/1154 [46:31<1:18:24,  8.24s/it]
Annotating stance:  51%|█████     | 584/1154 [46:31<55:27,  5.84s/it]  
Annotating stance:  51%|█████     | 585/1154 [46:33<43:21,  4.57s/it]
Annotating stance:  51%|█████     | 586/1154 [46:44<1:01:52,  6.54s/it]
Annotating stance:  51%|█████     | 587/1154 [46:53<1:10:04,  7.42s/it]
Annotating stance:  51%|█████     | 588/1154 [46:54<51:12,  5.43s/it]  
Annotating stance:  51%|█████     | 589/1154 [46:57<44:21,  4.71s/it]
Annotating stance:  51%|█████     | 590/1154 [47:00<39:48,  4.23s/it]
Annotating stance:  51%|█████     | 591/1154 [47:00<28:46,  3.07s/it]
Annotating stance:  51%|█████▏    | 592/1154 [47:03<27:24,  2.93s/it]
Annotating stance:  51%|█████▏    | 593/1154 [47:05<25:22,  2.71s/it]
Annotating stance:  51%|█████▏    | 594/1154 [47:10<30:30,  3.27s/it]
Annotating stance:  52%|█████▏    | 595/1154 [47:11<25:32,  2.74s/it]
Annotating stance:  52%|█████▏    | 596/1154 [47:23<50:08,  5.39s/it]
Annotating stance:  52%|█████▏    | 597/1154 [47:24<38:04,  4.10s/it]
Annotating stance:  52%|█████▏    | 598/1154 [47:27<34:41,  3.74s/it]
Annotating stance:  52%|█████▏    | 599/1154 [47:37<53:25,  5.78s/it]
Annotating stance:  52%|█████▏    | 600/1154 [47:38<38:50,  4.21s/it]
Annotating stance:  52%|█████▏    | 601/1154 [47:39<29:15,  3.17s/it]
Annotating stance:  52%|█████▏    | 602/1154 [47:40<22:51,  2.48s/it]
Annotating stance:  52%|█████▏    | 603/1154 [47:40<18:05,  1.97s/it]
Annotating stance:  52%|█████▏    | 604/1154 [47:41<13:34,  1.48s/it]
Annotating stance:  52%|█████▏    | 605/1154 [47:43<14:48,  1.62s/it]
Annotating stance:  53%|█████▎    | 606/1154 [47:53<37:58,  4.16s/it]
Annotating stance:  53%|█████▎    | 607/1154 [47:53<28:04,  3.08s/it]
Annotating stance:  53%|█████▎    | 608/1154 [47:56<26:40,  2.93s/it]
Annotating stance:  53%|█████▎    | 609/1154 [48:15<1:11:36,  7.88s/it]
Annotating stance:  53%|█████▎    | 610/1154 [48:18<57:04,  6.30s/it]  
Annotating stance:  53%|█████▎    | 611/1154 [48:25<1:00:33,  6.69s/it]
Annotating stance:  53%|█████▎    | 612/1154 [48:26<44:07,  4.88s/it]  
Annotating stance:  53%|█████▎    | 613/1154 [48:27<32:19,  3.59s/it]
Annotating stance:  53%|█████▎    | 614/1154 [48:28<25:14,  2.81s/it]
Annotating stance:  53%|█████▎    | 615/1154 [48:29<22:01,  2.45s/it]
Annotating stance:  53%|█████▎    | 616/1154 [48:32<22:05,  2.46s/it]
Annotating stance:  53%|█████▎    | 617/1154 [48:34<20:03,  2.24s/it]
Annotating stance:  54%|█████▎    | 618/1154 [48:34<16:21,  1.83s/it]
Annotating stance:  54%|█████▎    | 619/1154 [48:39<22:40,  2.54s/it]
Annotating stance:  54%|█████▎    | 620/1154 [48:39<17:02,  1.91s/it]
Annotating stance:  54%|█████▍    | 621/1154 [48:40<15:06,  1.70s/it]
Annotating stance:  54%|█████▍    | 623/1154 [48:43<12:58,  1.47s/it]
Annotating stance:  54%|█████▍    | 624/1154 [48:45<14:57,  1.69s/it]
Annotating stance:  54%|█████▍    | 625/1154 [48:45<12:04,  1.37s/it]
Annotating stance:  54%|█████▍    | 626/1154 [48:48<14:12,  1.61s/it]
Annotating stance:  54%|█████▍    | 627/1154 [48:50<16:20,  1.86s/it]
Annotating stance:  54%|█████▍    | 628/1154 [48:51<13:20,  1.52s/it]
Annotating stance:  55%|█████▍    | 629/1154 [48:56<21:14,  2.43s/it]
Annotating stance:  55%|█████▍    | 630/1154 [48:59<24:20,  2.79s/it]
Annotating stance:  55%|█████▍    | 631/1154 [49:01<20:29,  2.35s/it]
Annotating stance:  55%|█████▍    | 632/1154 [49:03<21:50,  2.51s/it]
Annotating stance:  55%|█████▍    | 633/1154 [49:04<16:45,  1.93s/it]
Annotating stance:  55%|█████▍    | 634/1154 [49:06<15:56,  1.84s/it]
Annotating stance:  55%|█████▌    | 635/1154 [49:12<28:56,  3.35s/it]
Annotating stance:  55%|█████▌    | 636/1154 [49:14<23:35,  2.73s/it]
Annotating stance:  55%|█████▌    | 637/1154 [49:35<1:11:48,  8.33s/it]
Annotating stance:  55%|█████▌    | 638/1154 [49:38<56:35,  6.58s/it]  
Annotating stance:  55%|█████▌    | 639/1154 [49:47<1:03:10,  7.36s/it]
Annotating stance:  55%|█████▌    | 640/1154 [49:54<1:01:16,  7.15s/it]
Annotating stance:  56%|█████▌    | 641/1154 [49:55<45:35,  5.33s/it]  
Annotating stance:  56%|█████▌    | 642/1154 [49:56<36:17,  4.25s/it]
Annotating stance:  56%|█████▌    | 643/1154 [49:57<27:05,  3.18s/it]
Annotating stance:  56%|█████▌    | 644/1154 [50:00<26:53,  3.16s/it]
Annotating stance:  56%|█████▌    | 645/1154 [50:05<31:38,  3.73s/it]
Annotating stance:  56%|█████▌    | 646/1154 [50:14<44:16,  5.23s/it]
Annotating stance:  56%|█████▌    | 647/1154 [50:23<54:35,  6.46s/it]
Annotating stance:  56%|█████▌    | 648/1154 [50:28<49:43,  5.90s/it]
Annotating stance:  56%|█████▌    | 649/1154 [50:30<41:00,  4.87s/it]
Annotating stance:  56%|█████▋    | 650/1154 [50:40<51:52,  6.18s/it]
Annotating stance:  56%|█████▋    | 651/1154 [50:40<38:28,  4.59s/it]
Annotating stance:  56%|█████▋    | 652/1154 [50:49<47:13,  5.64s/it]
Annotating stance:  57%|█████▋    | 653/1154 [50:50<36:35,  4.38s/it]
Annotating stance:  57%|█████▋    | 654/1154 [50:59<47:59,  5.76s/it]
Annotating stance:  57%|█████▋    | 655/1154 [51:02<39:59,  4.81s/it]
Annotating stance:  57%|█████▋    | 656/1154 [51:13<56:57,  6.86s/it]
Annotating stance:  57%|█████▋    | 657/1154 [51:31<1:25:09, 10.28s/it]
Annotating stance:  57%|█████▋    | 658/1154 [51:43<1:29:06, 10.78s/it]
Annotating stance:  57%|█████▋    | 659/1154 [51:52<1:24:20, 10.22s/it]
Annotating stance:  57%|█████▋    | 660/1154 [52:02<1:23:50, 10.18s/it]
Annotating stance:  57%|█████▋    | 661/1154 [52:11<1:18:37,  9.57s/it]
Annotating stance:  57%|█████▋    | 662/1154 [52:16<1:08:16,  8.33s/it]
Annotating stance:  57%|█████▋    | 663/1154 [52:24<1:06:57,  8.18s/it]
Annotating stance:  58%|█████▊    | 664/1154 [52:38<1:20:15,  9.83s/it]
Annotating stance:  58%|█████▊    | 665/1154 [52:45<1:14:30,  9.14s/it]
Annotating stance:  58%|█████▊    | 666/1154 [53:03<1:34:59, 11.68s/it]
Annotating stance:  58%|█████▊    | 667/1154 [53:04<1:09:31,  8.57s/it]
Annotating stance:  58%|█████▊    | 668/1154 [53:07<55:54,  6.90s/it]  
Annotating stance:  58%|█████▊    | 669/1154 [53:09<44:49,  5.55s/it]
Annotating stance:  58%|█████▊    | 670/1154 [53:12<37:51,  4.69s/it]
Annotating stance:  58%|█████▊    | 671/1154 [53:15<32:58,  4.10s/it]
Annotating stance:  58%|█████▊    | 672/1154 [53:35<1:11:43,  8.93s/it]
Annotating stance:  58%|█████▊    | 673/1154 [53:37<55:00,  6.86s/it]  
Annotating stance:  58%|█████▊    | 674/1154 [53:46<1:00:35,  7.57s/it]
Annotating stance:  58%|█████▊    | 675/1154 [53:51<53:24,  6.69s/it]  
Annotating stance:  59%|█████▊    | 676/1154 [53:55<47:35,  5.97s/it]
Annotating stance:  59%|█████▊    | 677/1154 [54:02<49:08,  6.18s/it]
Annotating stance:  59%|█████▉    | 678/1154 [54:14<1:03:37,  8.02s/it]
Annotating stance:  59%|█████▉    | 679/1154 [54:17<51:41,  6.53s/it]  
Annotating stance:  59%|█████▉    | 680/1154 [54:19<40:11,  5.09s/it]
Annotating stance:  59%|█████▉    | 681/1154 [54:20<29:38,  3.76s/it]
Annotating stance:  59%|█████▉    | 682/1154 [54:39<1:05:44,  8.36s/it]
Annotating stance:  59%|█████▉    | 683/1154 [54:44<59:04,  7.53s/it]  
Annotating stance:  59%|█████▉    | 684/1154 [54:49<51:41,  6.60s/it]
Annotating stance:  59%|█████▉    | 685/1154 [54:52<44:09,  5.65s/it]
Annotating stance:  59%|█████▉    | 686/1154 [54:55<38:24,  4.92s/it]
Annotating stance:  60%|█████▉    | 687/1154 [54:58<34:06,  4.38s/it]
